src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,697,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,943,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,63663,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,42012,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1181,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1128,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,402,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
198.7.63.141,10.8.8.130,53,63663,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,42012,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,153,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1159,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,14602,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,26593,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,357,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,196,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1185,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,329,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,14602,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,26593,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,914,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,198.7.63.141,29830,53,udp,0x00,0x40,70,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,52646,53,udp,0x00,0x40,70,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
198.7.63.141,10.8.8.130,53,29830,udp,0x00,0x00,177,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,52646,udp,0x00,0x00,189,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,126,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,357,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,19005,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,51839,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,19005,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,51839,udp,0x00,0x00,181,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,334,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,181,facebook,chat,vpn,TCP.SEGMENTS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,213,facebook,chat,vpn,TCP.SEGMENTS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,707,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,799,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1185,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,329,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,3474,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,44087,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,44087,udp,0x00,0x00,181,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,3474,udp,0x00,0x00,169,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,694,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,820,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,382,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,98,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,350,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,711,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,797,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,694,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,819,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,198.7.63.141,13231,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,78.46.223.24,13231,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,30251,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1181,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1128,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,473,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,13231,udp,0x00,0x00,169,facebook,chat,vpn,DNS
78.46.223.24,10.8.8.178,53,13231,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,30251,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,198.7.63.141,42886,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,19635,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,371,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1181,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1191,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,199,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,348,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,34436,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,78.46.223.24,34436,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,6463,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1185,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,320,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,42886,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,19635,udp,0x00,0x00,181,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1278,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.130,53,34436,udp,0x00,0x00,169,facebook,chat,vpn,DNS
78.46.223.24,10.8.8.130,53,34436,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,6463,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1109,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1278,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,951,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,348,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,801,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1278,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,710,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,820,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,696,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1272,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
