src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,505,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,304,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,189,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,159,skype,chat,vpn,DATA
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,825,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,548,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,60,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,236,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,236,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,73,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,135,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,307,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,116,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,697,skype,chat,vpn,TLS
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,116,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,116,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,98,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,713,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,211,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,92,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,93,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,147,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,92,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,78,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,78,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,147,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,104,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,160,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,60,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,295,skype,chat,vpn,DATA
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,841,skype,chat,vpn,TLS
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,295,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,585,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,537,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,186,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,93,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,186,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,128,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,189,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,189,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,99,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,99,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,745,skype,chat,vpn,TLS
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,186,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,505,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,186,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,745,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,292,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,180,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,158,skype,chat,vpn,DATA
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,681,skype,chat,vpn,TLS
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,505,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,420,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,92,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,65,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,745,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,825,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,158,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,60,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,92,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,72,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,65,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,72,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,276,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,189,skype,chat,vpn,DATA
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,793,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,276,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,121,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,189,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,121,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,208,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,208,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,73,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,182,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,114,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
