src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,42,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,76,icq,chat,vpn,TCP.SEGMENTS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,71,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,47,icq,chat,vpn,DATA
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,64,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,139,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,293,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
